0,0,0
0.1,0,0.0029396
0.2,0,0.0105332
0.3,0,0.021662
0.4,0,0.0352312
0.5,0,0.0503188
0.6,0,0.0669584
0.7,0,0.084578
0.8,0,0.101918
0.9,0,0.1201896
1,0,0.1379384
1.1,0,0.1555388
1.2,0,0.1734516
1.3,0,0.1908512
1.4,0,0.2078192
1.5,0,0.2238436
1.6,0,0.24004
1.7,0,0.2558824
1.8,0,0.2708556
1.9,0,0.286216
2,0,0.3007372
2.1,0,0.3151276
2.2,0,0.3290444
2.3,0,0.3432952
2.4,0,0.35697
2.5,0,0.3695904
2.6,0,0.3738968
2.7,0,0.376728
2.8,0,0.3796852
2.9,0,0.383188
3,0,0.3861508
3.1,0,0.3891124
3.2,0,0.3918948
3.3,0,0.3948044
3.4,0,0.3980204
3.5,0,0.4011636
3.6,0,0.40261
3.7,0,0.4053048
3.8,0,0.4075768
3.9,0,0.4095012
4,0,0.4111616
4.1,0,0.4108928
4.2,0,0.4113324
4.3,0,0.411162
4.4,0,0.4119036
4.5,0,0.41147
4.6,0,0.4110368
4.7,0,0.4105464
4.8,0,0.4104044
4.9,0,0.4091856
5,0,0.4090832
0,0.1,0
0.1,0.1,0.002914
0.2,0.1,0.0105268
0.3,0.1,0.0215668
0.4,0.1,0.0356164
0.5,0.1,0.0508228
0.6,0.1,0.067452
0.7,0.1,0.0843332
0.8,0.1,0.1018584
0.9,0.1,0.1198128
1,0.1,0.138336
1.1,0.1,0.155302
1.2,0.1,0.1732884
1.3,0.1,0.1910036
1.4,0.1,0.2075204
1.5,0.1,0.2240904
1.6,0.1,0.2401576
1.7,0.1,0.2563112
1.8,0.1,0.2714428
1.9,0.1,0.2873992
2,0.1,0.3018032
2.1,0.1,0.3157332
2.2,0.1,0.3303348
2.3,0.1,0.3442832
2.4,0.1,0.357258
2.5,0.1,0.3713836
2.6,0.1,0.3748492
2.7,0.1,0.378614
2.8,0.1,0.3816108
2.9,0.1,0.3848412
3,0.1,0.3881248
3.1,0.1,0.3909948
3.2,0.1,0.3943188
3.3,0.1,0.3977324
3.4,0.1,0.3997668
3.5,0.1,0.4025196
3.6,0.1,0.4050276
3.7,0.1,0.4082048
3.8,0.1,0.4111984
3.9,0.1,0.4122908
4,0.1,0.41364
4.1,0.1,0.41414
4.2,0.1,0.4146392
4.3,0.1,0.4141192
4.4,0.1,0.4137408
4.5,0.1,0.413802
4.6,0.1,0.4136808
4.7,0.1,0.4131832
4.8,0.1,0.4125444
4.9,0.1,0.4122916
5,0.1,0.4116072
0,0.2,0
0.1,0.2,0.0028352
0.2,0.2,0.0105336
0.3,0.2,0.0215504
0.4,0.2,0.0351784
0.5,0.2,0.050562
0.6,0.2,0.0673276
0.7,0.2,0.0846448
0.8,0.2,0.1024312
0.9,0.2,0.1204496
1,0.2,0.1375284
1.1,0.2,0.1560976
1.2,0.2,0.1732032
1.3,0.2,0.1904872
1.4,0.2,0.2076436
1.5,0.2,0.2238084
1.6,0.2,0.2403188
1.7,0.2,0.256684
1.8,0.2,0.2722912
1.9,0.2,0.287322
2,0.2,0.3032152
2.1,0.2,0.316422
2.2,0.2,0.3316332
2.3,0.2,0.34547
2.4,0.2,0.358726
2.5,0.2,0.3723304
2.6,0.2,0.3766532
2.7,0.2,0.379986
2.8,0.2,0.384244
2.9,0.2,0.3866692
3,0.2,0.390552
3.1,0.2,0.3935652
3.2,0.2,0.3968972
3.3,0.2,0.4000172
3.4,0.2,0.402728
3.5,0.2,0.405718
3.6,0.2,0.4088812
3.7,0.2,0.4118644
3.8,0.2,0.4134464
3.9,0.2,0.4158328
4,0.2,0.417028
4.1,0.2,0.4170856
4.2,0.2,0.4181604
4.3,0.2,0.4184216
4.4,0.2,0.417962
4.5,0.2,0.4173092
4.6,0.2,0.416974
4.7,0.2,0.4164136
4.8,0.2,0.4157512
4.9,0.2,0.4148612
5,0.2,0.4144688
0,0.3,0
0.1,0.3,0.002826
0.2,0.3,0.0104544
0.3,0.3,0.0217444
0.4,0.3,0.035234
0.5,0.3,0.05069
0.6,0.3,0.0669132
0.7,0.3,0.084272
0.8,0.3,0.1020736
0.9,0.3,0.120298
1,0.3,0.138116
1.1,0.3,0.155508
1.2,0.3,0.1728552
1.3,0.3,0.1911192
1.4,0.3,0.2075172
1.5,0.3,0.2243344
1.6,0.3,0.2410332
1.7,0.3,0.2571264
1.8,0.3,0.2729936
1.9,0.3,0.287954
2,0.3,0.3031968
2.1,0.3,0.31768
2.2,0.3,0.3321236
2.3,0.3,0.3468144
2.4,0.3,0.3612428
2.5,0.3,0.3749868
2.6,0.3,0.3790596
2.7,0.3,0.3821568
2.8,0.3,0.386408
2.9,0.3,0.3905552
3,0.3,0.3936372
3.1,0.3,0.3971676
3.2,0.3,0.4006256
3.3,0.3,0.4041392
3.4,0.3,0.4065948
3.5,0.3,0.4106656
3.6,0.3,0.412778
3.7,0.3,0.4148804
3.8,0.3,0.4177268
3.9,0.3,0.4197496
4,0.3,0.4214912
4.1,0.3,0.4215328
4.2,0.3,0.4231052
4.3,0.3,0.4222452
4.4,0.3,0.422546
4.5,0.3,0.4212548
4.6,0.3,0.420456
